StudentID,Subject,Marks
1001,SQL,63
1001,Java,84
1002,Data Science,75
1002,SQL,67
1003,Data Science,58
1003,Electronics,33
1004,Java,79
1004,SQL,37
1005,Data Science,88
1005,Python,56
1006,Python,41
1006,Java,80
1007,Electronics,59
1007,SQL,38
1008,Java,94
1008,Data Science,71
1009,SQL,89
1009,Electronics,60
1010,Python,33
1010,Data Science,51
1011,SQL,67
1011,Python,62
1012,Java,37
1012,SQL,79
1013,Java,41
1013,Data Science,78
1014,Data Science,95
1014,Electronics,31
1015,Data Science,51
1015,Electronics,87
1016,Java,60
1016,SQL,60
1017,Data Science,51
1017,Electronics,52
1018,Python,32
1018,SQL,49
1019,SQL,47
1019,Java,70
1020,SQL,87
1020,Python,34
1021,Data Science,39
1021,SQL,91
1022,Python,70
1022,Java,94
1023,SQL,41
1023,Data Science,32
1024,Java,88
1024,Data Science,81
1025,Data Science,90
1025,Electronics,97
1026,SQL,91
1026,Electronics,89
1027,SQL,94
1027,Java,93
1028,Java,93
1028,Python,34
1029,Electronics,91
1029,Python,53
1030,SQL,96
1030,Data Science,79
1031,Data Science,38
1031,Python,43
1032,Python,68
1032,Java,57
1033,Java,46
1033,SQL,84
1034,Python,96
1034,Java,70
1035,Electronics,57
1035,Java,42
1036,Electronics,44
1036,SQL,85
1037,Python,39
1037,Electronics,74
1038,Java,58
1038,Electronics,52
1039,Java,72
1039,Data Science,39
1040,Java,80
1040,Electronics,62
1041,Python,50
1041,Java,30
1042,Electronics,76
1042,SQL,83
1043,Java,68
1043,Python,52
1044,Python,67
1044,Data Science,58
1045,Electronics,65
1045,Python,58
1046,Data Science,74
1046,Java,45
1047,Java,91
1047,Data Science,72
1048,Data Science,99
1048,Java,37
1049,Java,80
1049,Data Science,33
1050,Python,53
1050,Electronics,84
1051,Data Science,87
1051,Electronics,41
1052,Java,34
1052,Electronics,97
1053,Data Science,84
1053,Electronics,68
1054,Data Science,84
1054,Java,38
1055,Data Science,50
1055,Python,86
1056,Data Science,35
1056,SQL,33
1057,Electronics,30
1057,Data Science,84
1058,Java,68
1058,Python,32
1059,Data Science,79
1059,Electronics,91
1060,Java,57
1060,Python,87
1061,Electronics,98
1061,Python,64
1062,Python,43
1062,Electronics,92
1063,Python,69
1063,SQL,58
1064,Data Science,44
1064,Java,98
1065,Python,71
1065,SQL,59
1066,Python,63
1066,SQL,56
1067,SQL,98
1067,Python,60
1068,Data Science,35
1068,Electronics,61
1069,Java,61
1069,Data Science,68
1070,Electronics,69
1070,Python,62
1071,Electronics,68
1071,SQL,75
1072,Python,61
